"","experiment","condition","trait","comparison","estimate","conf.low","conf.high","adj.p.value"
"77","sqst5_del","zinc","mean.TOF","ECA1378-ECA1372",-6.01072385598929,-17.4060535763361,5.38460586435751,0.83425294446677
"78","sqst5_del","zinc","mean.TOF","ECA1379-ECA1372",-3.46736066057336,-14.6103875616354,7.6756662404887,0.995612275156868
"79","sqst5_del","zinc","mean.TOF","ECA1380-ECA1372",-3.32051275202425,-14.531677532183,7.89065202813446,0.99707402801968
"80","sqst5_del","zinc","mean.TOF","ECA838-ECA1372",21.04536421686,9.72620669584592,32.364521737874,1.59961092704997e-07
"81","sqst5_del","zinc","mean.TOF","ECA859-ECA1372",-56.0895021980021,-67.9259594749657,-44.2530449210386,1.26565424807268e-14
"82","sqst5_del","zinc","mean.TOF","N2-ECA1372",-7.69902175259316,-18.9813749679879,3.58333146280158,0.503587165271728
"83","sqst5_del","zinc","mean.TOF","ECA1377-ECA1373",18.0577783210933,6.7735937034926,29.341962938694,1.61936667724127e-05
"84","sqst5_del","zinc","mean.TOF","ECA1378-ECA1373",0.357015114670192,-11.0035761962601,11.7176064256005,0.999999999998856
"85","sqst5_del","zinc","mean.TOF","ECA1379-ECA1373",2.90037831008612,-8.20712113922107,14.0078777593933,0.998994282035406
"86","sqst5_del","zinc","mean.TOF","ECA1380-ECA1373",3.04722621863523,-8.12862771860097,14.2230801558714,0.998541461088985
"87","sqst5_del","zinc","mean.TOF","ECA838-ECA1373",27.4131031875195,16.1289185699188,38.6972878051201,8.72302230447985e-13
"88","sqst5_del","zinc","mean.TOF","ECA859-ECA1373",-49.7217632273426,-61.5247804842965,-37.9187459703888,1.26565424807268e-14
"89","sqst5_del","zinc","mean.TOF","N2-ECA1373",-1.33128278193368,-12.5785486530463,9.91598308917895,0.999999363735336
"90","sqst5_del","zinc","mean.TOF","ECA1378-ECA1377",-17.7007632064231,-29.1679401123422,-6.23358630050401,4.08445095572141e-05
"91","sqst5_del","zinc","mean.TOF","ECA1379-ECA1377",-15.1574000110072,-26.3738903388244,-3.94090968318993,0.00073968074369557
"92","sqst5_del","zinc","mean.TOF","ECA1380-ECA1377",-15.010552102458,-26.2947367200587,-3.72636748485737,0.000992918170897417
"93","sqst5_del","zinc","mean.TOF","ECA838-ECA1377",9.35532486642618,-2.03616027563295,20.7468100084853,0.22466617468852
"94","sqst5_del","zinc","mean.TOF","ECA859-ECA1377",-67.7795415484359,-79.6851842285103,-55.8738988683616,1.26565424807268e-14
"95","sqst5_del","zinc","mean.TOF","N2-ECA1377",-19.389061103027,-30.7439763749765,-8.03414583107742,2.58147249154739e-06
"96","sqst5_del","zinc","mean.TOF","ECA1379-ECA1378",2.54336319541593,-8.7499918297264,13.8367182205583,0.99972744488001
"97","sqst5_del","zinc","mean.TOF","ECA1380-ECA1378",2.69021110396504,-8.6703802069653,14.0508024148954,0.999573227523104
"98","sqst5_del","zinc","mean.TOF","ECA838-ECA1378",27.0560880728493,15.5889111669302,38.5232649787683,4.01378930092733e-12
"99","sqst5_del","zinc","mean.TOF","ECA859-ECA1378",-50.0787783420128,-62.0568641688676,-38.1006925151581,1.26565424807268e-14
"100","sqst5_del","zinc","mean.TOF","N2-ECA1378",-1.68829789660387,-13.1191470900384,9.74255129683066,0.999994625241797
"101","sqst5_del","zinc","mean.TOF","ECA1380-ECA1379",0.146847908549107,-10.9606515407581,11.2543473578563,1
"102","sqst5_del","zinc","mean.TOF","ECA838-ECA1379",24.5127248774333,13.2962345496161,35.7292152052506,2.01439087632593e-10
"103","sqst5_del","zinc","mean.TOF","ECA859-ECA1379",-52.6221415374288,-64.3604569684381,-40.8838261064194,1.26565424807268e-14
"104","sqst5_del","zinc","mean.TOF","N2-ECA1379",-4.2316610920198,-15.4110091215525,6.94768693751289,0.980003724045822
"105","sqst5_del","zinc","mean.TOF","ECA838-ECA1380",24.3658769688842,13.0816923512835,35.6500615864849,3.55792506567809e-10
"106","sqst5_del","zinc","mean.TOF","ECA859-ECA1380",-52.7689894459779,-64.5720067029317,-40.965972189024,1.26565424807268e-14
"107","sqst5_del","zinc","mean.TOF","N2-ECA1380",-4.37850900056891,-15.6257748716815,6.86875687054372,0.975495430131404
"108","sqst5_del","zinc","mean.TOF","ECA859-ECA838",-77.1348664148621,-89.0405090949365,-65.2292237347878,1.26565424807268e-14
"109","sqst5_del","zinc","mean.TOF","N2-ECA838",-28.7443859694531,-40.0993012414027,-17.3894706975036,2.01394456667003e-13
"110","sqst5_del","zinc","mean.TOF","N2-ECA859",48.390480445409,36.5198235673332,60.2611373234847,1.26565424807268e-14
"111","sqst5_del","zinc","q10.TOF","ECA1371-CB4856",12.3689593297877,-8.03307147317011,32.7709901327456,0.679128301193031
"112","sqst5_del","zinc","q10.TOF","ECA1372-CB4856",27.7832217700802,7.71295341552051,47.8534901246399,0.000462424578170473
"113","sqst5_del","zinc","q10.TOF","ECA1373-CB4856",35.9629539295774,15.7644397439012,56.1614681152536,6.94355889341303e-07
"114","sqst5_del","zinc","q10.TOF","ECA1377-CB4856",30.2294320004157,10.0309178147395,50.4279461860919,8.57547944622672e-05
"115","sqst5_del","zinc","q10.TOF","ECA1378-CB4856",9.40581796763667,-10.7278637150911,29.5394996503644,0.917236086968777
"116","sqst5_del","zinc","q10.TOF","ECA1379-CB4856",28.7287139820255,8.39607804271691,49.061349921334,0.000304705652623083
"117","sqst5_del","zinc","q10.TOF","ECA1380-CB4856",28.7264192295239,8.89652204131601,48.5563164177318,0.000178967024413224
"118","sqst5_del","zinc","q10.TOF","ECA838-CB4856",16.982288313275,-3.08798004128468,37.0525566678347,0.187809641104221
"119","sqst5_del","zinc","q10.TOF","ECA859-CB4856",-16.6890116530176,-37.7967956700197,4.41877236398443,0.27618289365263
"120","sqst5_del","zinc","q10.TOF","N2-CB4856",25.9297556314357,5.66494054799452,46.1945707148769,0.00197163378939147
"121","sqst5_del","zinc","q10.TOF","ECA1372-ECA1371",15.4142624402924,-4.98776836266541,35.8162932432503,0.343226022784351
"122","sqst5_del","zinc","q10.TOF","ECA1373-ECA1371",23.5939945997897,3.06579048034063,44.1221987192387,0.0100398305158873
"123","sqst5_del","zinc","q10.TOF","ECA1377-ECA1371",17.860472670628,-2.66773144882107,38.388676790077,0.156608831561326
"124","sqst5_del","zinc","q10.TOF","ECA1378-ECA1371",-2.96314136215107,-23.4275574828765,17.5012747585744,0.999995556709012
"125","sqst5_del","zinc","q10.TOF","ECA1379-ECA1371",16.3597546522377,-4.30043105121768,37.0199403556931,0.274051375317326
"126","sqst5_del","zinc","q10.TOF","ECA1380-ECA1371",16.3574598997362,-3.80815468439433,36.5230744838667,0.240941386629402
"127","sqst5_del","zinc","q10.TOF","ECA838-ECA1371",4.61332898348726,-15.7887018194706,25.0153597864451,0.999717514362819
"128","sqst5_del","zinc","q10.TOF","ECA859-ECA1371",-29.0579709828054,-50.4814565808403,-7.63448538477047,0.000688810683737384
"129","sqst5_del","zinc","q10.TOF","N2-ECA1371",13.560796301648,-7.03264730127738,34.1542399045733,0.55928336122302
"130","sqst5_del","zinc","q10.TOF","ECA1373-ECA1372",8.17973215949723,-12.018782026179,28.3782463451734,0.967611721567292
"131","sqst5_del","zinc","q10.TOF","ECA1377-ECA1372",2.44621023033553,-17.7523039553407,22.6447244160117,0.999999205743734
"132","sqst5_del","zinc","q10.TOF","ECA1378-ECA1372",-18.3774038024435,-38.5110854851713,1.75627788028423,0.110667396350344
"133","sqst5_del","zinc","q10.TOF","ECA1379-ECA1372",0.94549221194528,-19.3871437273633,21.2781281512538,0.999999999937097
"134","sqst5_del","zinc","q10.TOF","ECA1380-ECA1372",0.943197459443735,-18.8866997287642,20.7730946476516,0.999999999921223
"135","sqst5_del","zinc","q10.TOF","ECA838-ECA1372",-10.8009334568052,-30.8712018113649,9.26933489775449,0.816035525251319
"136","sqst5_del","zinc","q10.TOF","ECA859-ECA1372",-44.4722334230978,-65.5800174400999,-23.3644494060958,1.08746056604048e-09
"137","sqst5_del","zinc","q10.TOF","N2-ECA1372",-1.85346613864446,-22.1182812220857,18.4113489447968,0.999999948852946
"138","sqst5_del","zinc","q10.TOF","ECA1377-ECA1373",-5.7335219291617,-26.0594727997578,14.5924289414344,0.998055189463304
"139","sqst5_del","zinc","q10.TOF","ECA1378-ECA1373",-26.5571359619407,-46.8186621035306,-6.29560982035085,0.00129691876409332
"140","sqst5_del","zinc","q10.TOF","ECA1379-ECA1373",-7.23423994755195,-27.693477170024,13.2249972749201,0.987987172926283
"141","sqst5_del","zinc","q10.TOF","ECA1380-ECA1373",-7.23653470005349,-27.1962222221521,12.7231528220451,0.985479888815123
"142","sqst5_del","zinc","q10.TOF","ECA838-ECA1373",-18.9806656163024,-39.1791798019786,1.21784856937379,0.0876352510541556
"143","sqst5_del","zinc","q10.TOF","ECA859-ECA1373",-52.651965582595,-73.8817288783393,-31.4222022868508,3.40394379350073e-13
"144","sqst5_del","zinc","q10.TOF","N2-ECA1373",-10.0331982981417,-30.4250357300895,10.3586391338062,0.88728157771003
"145","sqst5_del","zinc","q10.TOF","ECA1378-ECA1377",-20.823614032779,-41.0851401743689,-0.562087891189151,0.0379554562352009
"146","sqst5_del","zinc","q10.TOF","ECA1379-ECA1377",-1.50071801839025,-21.9599552408623,18.9585192040818,0.999999994193859
"147","sqst5_del","zinc","q10.TOF","ECA1380-ECA1377",-1.50301277089179,-21.4627002929904,18.4566747512068,0.999999992473763
"148","sqst5_del","zinc","q10.TOF","ECA838-ECA1377",-13.2471436871407,-33.4456578728169,6.95137049853549,0.565477949716882
"149","sqst5_del","zinc","q10.TOF","ECA859-ECA1377",-46.9184436534333,-68.1482069491776,-25.6886803576891,1.1639211816572e-10
"150","sqst5_del","zinc","q10.TOF","N2-ECA1377",-4.29967636897998,-24.6915138009278,16.0921610629679,0.999849872007208
"151","sqst5_del","zinc","q10.TOF","ECA1379-ECA1378",19.3228960143888,-1.07233751008522,39.7181295388628,0.0818046142353672
"152","sqst5_del","zinc","q10.TOF","ECA1380-ECA1378",19.3206012618873,-0.573475463918925,39.2146779876934,0.065817994685493
"153","sqst5_del","zinc","q10.TOF","ECA838-ECA1378",7.57647034563833,-12.5572113370894,27.7101520283661,0.980853218268182
"154","sqst5_del","zinc","q10.TOF","ECA859-ECA1378",-26.0948296206543,-47.2629191042561,-4.92674013705246,0.00362188236940997
"155","sqst5_del","zinc","q10.TOF","N2-ECA1378",16.5239376637991,-3.80368385578442,36.8515591833825,0.238112907654728
"156","sqst5_del","zinc","q10.TOF","ECA1380-ECA1379",-0.00229475250154465,-20.0976980804101,20.093108575407,1
"157","sqst5_del","zinc","q10.TOF","ECA838-ECA1379",-11.7464256687505,-32.079061608059,8.58621027055808,0.740297405807868
"158","sqst5_del","zinc","q10.TOF","ECA859-ECA1379",-45.4177256350431,-66.7751355558371,-24.0603157142491,7.15440040544024e-10
"159","sqst5_del","zinc","q10.TOF","N2-ECA1379",-2.79895835058974,-23.3236542748291,17.7257375736496,0.999997500210719
"160","sqst5_del","zinc","q10.TOF","ECA838-ECA1380",-11.7441309162489,-31.5740281044568,8.08576627195898,0.709721522044999
"161","sqst5_del","zinc","q10.TOF","ECA859-ECA1380",-45.4154308825415,-66.2947914278088,-24.5360703372743,2.50451326344603e-10
"162","sqst5_del","zinc","q10.TOF","N2-ECA1380",-2.79666359808819,-22.8234426960091,17.2301154998327,0.999996859670811
"163","sqst5_del","zinc","q10.TOF","ECA859-ECA838",-33.6712999662926,-54.7790839832947,-12.5635159492906,1.75829717530274e-05
"164","sqst5_del","zinc","q10.TOF","N2-ECA838",8.94746731816073,-11.3173477652805,29.2122824016019,0.942036652378006
"165","sqst5_del","zinc","q10.TOF","N2-ECA859",42.6187672844534,21.3259139141219,63.9116206547848,9.70060087812641e-09
"166","sqst5_del","zinc","q25.TOF","ECA1371-CB4856",14.2702305134421,-2.96278374666257,31.5032447735468,0.214118648247939
"167","sqst5_del","zinc","q25.TOF","ECA1372-CB4856",22.4383560305999,5.64213390293688,39.2345781582628,0.000917498957198837
"168","sqst5_del","zinc","q25.TOF","ECA1373-CB4856",18.4329357445004,1.48213441423407,35.3837370747668,0.0202429532839004
"169","sqst5_del","zinc","q25.TOF","ECA1377-CB4856",28.1846854510267,11.2338841207604,45.1354867812931,5.63040320022967e-06
"170","sqst5_del","zinc","q25.TOF","ECA1378-CB4856",8.74167965867706,-8.26299202073731,25.7463513380914,0.855689062456688
"171","sqst5_del","zinc","q25.TOF","ECA1379-CB4856",19.5596491575157,2.71303321085997,36.4062651041713,0.00874770339586328
"172","sqst5_del","zinc","q25.TOF","ECA1380-CB4856",23.4806769507357,6.63406100407997,40.3272928973914,0.000403314595739723
"173","sqst5_del","zinc","q25.TOF","ECA838-CB4856",23.8404039366072,6.94227441763654,40.7385334555779,0.000314475522349311
"174","sqst5_del","zinc","q25.TOF","ECA859-CB4856",-47.1372738818591,-64.7569771649068,-29.5175705988114,4.15001366604884e-13
"175","sqst5_del","zinc","q25.TOF","N2-CB4856",12.1696312369786,-4.78117009328775,29.120432567245,0.422912505941452
"176","sqst5_del","zinc","q25.TOF","ECA1372-ECA1371",8.16812551715775,-8.74714206861022,25.0833931029257,0.898966595558187
"177","sqst5_del","zinc","q25.TOF","ECA1373-ECA1371",4.16270523105832,-12.9060634847717,21.2314739468883,0.999446284092167
"178","sqst5_del","zinc","q25.TOF","ECA1377-ECA1371",13.9144549375846,-3.1543137782454,30.9832236534146,0.2343295331149
"179","sqst5_del","zinc","q25.TOF","ECA1378-ECA1371",-5.52855085476504,-22.6508187729181,11.593717063388,0.994090690768587
"180","sqst5_del","zinc","q25.TOF","ECA1379-ECA1371",5.28941864407355,-11.6758891512614,22.2547264394085,0.995542544119541
"181","sqst5_del","zinc","q25.TOF","ECA1380-ECA1371",9.21044643729356,-7.75486135804134,26.1757542326285,0.807585508007755
"182","sqst5_del","zinc","q25.TOF","ECA838-ECA1371",9.57017342316512,-7.44628863497863,26.5866354813089,0.770988590846611
"183","sqst5_del","zinc","q25.TOF","ECA859-ECA1371",-61.4075043953012,-79.1407258600825,-43.67428293052,3.58824081558851e-13
"184","sqst5_del","zinc","q25.TOF","N2-ECA1371",-2.1005992764635,-19.1693679922935,14.9681694393665,0.99999907173737
"185","sqst5_del","zinc","q25.TOF","ECA1373-ECA1372",-4.00542028609943,-20.6330828622802,12.6222422900813,0.999503419283917
"186","sqst5_del","zinc","q25.TOF","ECA1377-ECA1372",5.74632942042687,-10.8813331557539,22.3739919966076,0.989920306237093
"187","sqst5_del","zinc","q25.TOF","ECA1378-ECA1372",-13.6966763719228,-30.3792527896659,2.98590004582033,0.225048674246747
"188","sqst5_del","zinc","q25.TOF","ECA1379-ECA1372",-2.8787068730842,-19.4001464551326,13.6427327089642,0.999974281717223
"189","sqst5_del","zinc","q25.TOF","ECA1380-ECA1372",1.04232092013581,-15.4791186619126,17.5637605021842,0.999999998694425
"190","sqst5_del","zinc","q25.TOF","ECA838-ECA1372",1.40204790600738,-15.1719159605235,17.9760117725382,0.99999997626606
"191","sqst5_del","zinc","q25.TOF","ECA859-ECA1372",-69.575629912459,-86.8846865242967,-52.2665733006213,3.1641356201817e-13
"192","sqst5_del","zinc","q25.TOF","N2-ECA1372",-10.2687247936212,-26.896387369802,6.3589377825595,0.653776744891143
"193","sqst5_del","zinc","q25.TOF","ECA1377-ECA1373",9.75174970652629,-7.03204458212268,26.5355439951753,0.733417608047649
"194","sqst5_del","zinc","q25.TOF","ECA1378-ECA1373",-9.69125608582336,-26.5294550367267,7.14694286508001,0.744702600486745
"195","sqst5_del","zinc","q25.TOF","ECA1379-ECA1373",1.12671341301523,-15.5518522878968,17.8052791139273,0.999999997428473
"196","sqst5_del","zinc","q25.TOF","ECA1380-ECA1373",5.04774120623524,-11.6308244946768,21.7263069071473,0.996503277899498
"197","sqst5_del","zinc","q25.TOF","ECA838-ECA1373",5.4074681921068,-11.3231285164818,22.1380649006954,0.994043490977629
"198","sqst5_del","zinc","q25.TOF","ECA859-ECA1373",-65.5702096263595,-83.0293055012371,-48.111113751482,3.16524584320632e-13
"199","sqst5_del","zinc","q25.TOF","N2-ECA1373",-6.26330450752182,-23.0470987961708,10.5204897811272,0.981991530762909
"200","sqst5_del","zinc","q25.TOF","ECA1378-ECA1377",-19.4430057923497,-36.281204743253,-2.60480684144629,0.00942931655988022
"201","sqst5_del","zinc","q25.TOF","ECA1379-ECA1377",-8.62503629351106,-25.3036019944231,8.05352940740099,0.850945849404176
"202","sqst5_del","zinc","q25.TOF","ECA1380-ECA1377",-4.70400850029105,-21.3825742012031,11.974557200621,0.998056873082519
"203","sqst5_del","zinc","q25.TOF","ECA838-ECA1377",-4.34428151441949,-21.0748782230081,12.3863151941691,0.999042017034233
"204","sqst5_del","zinc","q25.TOF","ECA859-ECA1377",-75.3219593328858,-92.7810552077634,-57.8628634580082,3.1641356201817e-13
"205","sqst5_del","zinc","q25.TOF","N2-ECA1377",-16.0150542140481,-32.7988485026971,0.768740074600867,0.0769476387672927
"206","sqst5_del","zinc","q25.TOF","ECA1379-ECA1378",10.8179694988386,-5.91534299528992,27.5512819929671,0.587255673872627
"207","sqst5_del","zinc","q25.TOF","ECA1380-ECA1378",14.7389972920586,-1.99431520206991,31.4723097861871,0.143860595868542
"208","sqst5_del","zinc","q25.TOF","ECA838-ECA1378",15.0987242779302,-1.68644951956006,31.8838980754204,0.123610732868226
"209","sqst5_del","zinc","q25.TOF","ECA859-ECA1378",-55.8789535405362,-73.3903561672444,-38.3675509138279,4.2321701698711e-13
"210","sqst5_del","zinc","q25.TOF","N2-ECA1378",3.42795157830155,-13.4102473726018,20.2661505292049,0.999891006834007
"211","sqst5_del","zinc","q25.TOF","ECA1380-ECA1379",3.92102779322001,-12.6516411818001,20.4936967682401,0.999576578305725
"212","sqst5_del","zinc","q25.TOF","ECA838-ECA1379",4.28075477909157,-12.3442766296423,20.9057861878255,0.999109359222294
"213","sqst5_del","zinc","q25.TOF","ECA859-ECA1379",-66.6969230393748,-84.0548846675188,-49.3389614112307,3.16524584320632e-13
"214","sqst5_del","zinc","q25.TOF","N2-ECA1379",-7.39001792053705,-24.0685836214491,9.288547780375,0.940687974803294
"215","sqst5_del","zinc","q25.TOF","ECA838-ECA1380",0.359726985871564,-16.2653044228623,16.9847583946055,1
